cidade,estado,id_cidade,id_estado,id_cidade_estado
CASTRO DAS PEDRAS,SP,91,3,9103
CASTRO DE MOURA,SP,93,3,9303
CASTRO DO NORTE,SP,95,3,9503
CASTRO DO SUL,SP,701,3,7013
CASTRO PAULISTA,SP,645,3,6453
CAVALCANTI,SP,97,3,9703
CAVALCANTI DAS PEDRAS,SP,670,3,6703
CAVALCANTI DE GOIAS,SP,101,3,10103
CAVALCANTI DO SUL,SP,104,3,10403
CORREIA,SP,108,3,10803
CORREIA DA MATA,SP,109,3,10903
CORREIA DE CALDEIRA,SP,111,3,11103
CORREIA DE DA MATA,SP,112,3,11203
COSTA,SP,118,3,11803
COSTA DE GOIAS,SP,119,3,11903
COSTA DE MINAS,SP,120,3,12003
COSTA DO CAMPO,SP,122,3,12203
COSTELA,SP,124,3,12403
COSTELA DE MINAS,SP,639,3,6393
COSTELA VERDE,SP,129,3,12903
CUNHA,SP,130,3,13003
CUNHA DA PRAIA,SP,131,3,13103
CUNHA DAS FLORES,SP,133,3,13303
CUNHA DO SUL,SP,136,3,13603
DA CONCEICAO,SP,137,3,13703
DA CONCEICAO DA PRAIA,SP,138,3,13803
DA CONCEICAO DAS PEDRAS,SP,567,3,5673
DA CONCEICAO DE MARTINS,SP,615,3,6153
DA CONCEICAO DE ROCHA,SP,141,3,14103
DA CONCEICAO DO SUL,SP,700,3,7003
DA COSTA,SP,143,3,14303
DA COSTA DA MATA,SP,717,3,7173
DA COSTA DAS FLORES,SP,566,3,5663
DA COSTA DAS PEDRAS,SP,605,3,6053
DA COSTA DE DA MOTA,SP,540,3,5403
DA COSTA DO AMPARO,SP,534,3,5343
DA COSTA DO GALHO,SP,147,3,14703
DA CRUZ,SP,148,3,14803
DA CRUZ DA MATA,SP,149,3,14903
DA CRUZ DE NASCIMENTO,SP,150,3,15003
DA CUNHA,SP,151,3,15103
DA CUNHA DAS PEDRAS,SP,153,3,15303
DA CUNHA DO GALHO,SP,631,3,6313
DA LUZ,SP,155,3,15503
DA LUZ ALEGRE,SP,711,3,7113
DA LUZ DA PRAIA,SP,714,3,7143
DA LUZ DE ARAUJO,SP,156,3,15603
DA LUZ DE FARIAS,SP,157,3,15703
DA LUZ DE SANTOS,SP,736,3,7363
DA MATA,SP,161,3,16103
DA MATA DA MATA,SP,162,3,16203
DA MATA GRANDE,SP,171,3,17103
DA MOTA,SP,173,3,17303
DA MOTA DE LIMA,SP,175,3,17503
DA MOTA DO CAMPO,SP,177,3,17703
DA MOTA DO SUL,SP,179,3,17903
DA PAZ,SP,181,3,18103
DA PAZ DAS FLORES,SP,183,3,18303
DA PAZ DE BARROS,SP,184,3,18403
DA PAZ DE SANTOS,SP,187,3,18703
DA PAZ DOS DOURADOS,SP,191,3,19103
DA ROCHA,SP,192,3,19203
DA ROCHA DO AMPARO,SP,533,3,5333
DA ROCHA DO OESTE,SP,196,3,19603
DA ROSA,SP,198,3,19803
DA ROSA DA MATA,SP,199,3,19903
DA ROSA DAS FLORES,SP,554,3,5543
DA ROSA DE FERNANDES,SP,201,3,20103
DA ROSA DOS DOURADOS,SP,555,3,5553
DAS NEVES,SP,207,3,20703
DAS NEVES DE CARDOSO,SP,208,3,20803
DIAS,SP,211,3,21103
DIAS DA MATA,SP,213,3,21303
DIAS DA PRATA,SP,617,3,6173
DIAS DE COSTELA,SP,568,3,5683
DIAS DO GALHO,SP,216,3,21603
DIAS DO OESTE,SP,556,3,5563
DUARTE,SP,217,3,21703
DUARTE DE CARVALHO,SP,221,3,22103
DUARTE DE SANTOS,SP,677,3,6773
DUARTE GRANDE,SP,224,3,22403
FARIAS,SP,666,3,6663
FARIAS DA PRAIA,SP,695,3,6953
FARIAS DA SERRA,SP,578,3,5783
FARIAS DE DIAS,SP,602,3,6023
FARIAS DO SUL,SP,230,3,23003
FERNANDES,SP,232,3,23203
FERNANDES DA MATA,SP,233,3,23303
FERNANDES DAS FLORES,SP,235,3,23503
FERNANDES DE MINAS,SP,237,3,23703
FERNANDES DO SUL,SP,238,3,23803
FERREIRA,SP,239,3,23903
FERREIRA DE DIAS,SP,242,3,24203
FERREIRA DE MINAS,SP,243,3,24303
FERREIRA DOS DOURADOS,SP,246,3,24603
FOGACA,SP,247,3,24703
FOGACA DA SERRA,SP,248,3,24803
FOGACA DE DA CUNHA,SP,713,3,7133
FOGACA DE DIAS,SP,580,3,5803
FOGACA DE FARIAS,SP,536,3,5363
FOGACA DE MINAS,SP,250,3,25003
FOGACA DO GALHO,SP,252,3,25203
FOGACA DOS DOURADOS,SP,253,3,25303
FOGACA PAULISTA,SP,254,3,25403
FREITAS,SP,255,3,25503
FREITAS DO GALHO,SP,635,3,6353
GOMES,SP,259,3,25903
GOMES DE MELO,SP,684,3,6843
GOMES DE NOGUEIRA,SP,262,3,26203
GOMES DO CAMPO,SP,612,3,6123
GONCALVES,SP,265,3,26503
GONCALVES DE DA ROSA,SP,731,3,7313
GONCALVES DE NOGUEIRA,SP,550,3,5503
GONCALVES DO GALHO,SP,679,3,6793
JESUS,SP,269,3,26903
JESUS DA PRAIA,SP,271,3,27103
JESUS DE PEREIRA,SP,272,3,27203
JESUS PAULISTA,SP,276,3,27603
LIMA,SP,277,3,27703
LIMA DE GOIAS,SP,672,3,6723
LIMA DE SILVEIRA,SP,660,3,6603
LIMA DO OESTE,SP,632,3,6323
LOPES,SP,281,3,28103
LOPES DE GOIAS,SP,288,3,28803
LOPES DE LOPES,SP,289,3,28903
MARTINS,SP,291,3,29103
MARTINS DE GOIAS,SP,294,3,29403
MARTINS DO AMPARO,SP,592,3,5923
MARTINS DOS DOURADOS,SP,297,3,29703
MELO,SP,298,3,29803
MELO DE ALVES,SP,301,3,30103
MELO DO OESTE,SP,304,3,30403
MENDES,SP,305,3,30503
MENDES DE NASCIMENTO,SP,309,3,30903
MENDES DE SANTOS,SP,311,3,31103
MONTEIRO,SP,315,3,31503
MONTEIRO DE DA CUNHA,SP,319,3,31903
MORAES,SP,324,3,32403
MORAES DA MATA,SP,325,3,32503
MORAES DE MINAS,SP,608,3,6083
MORAES DE ROCHA,SP,663,3,6633
MORAES GRANDE,SP,328,3,32803
MOREIRA,SP,329,3,32903
MOREIRA DAS PEDRAS,SP,652,3,6523
MOREIRA DE GOIAS,SP,332,3,33203
MOREIRA DO OESTE,SP,337,3,33703
MOREIRA DOS DOURADOS,SP,572,3,5723
MOURA,SP,340,3,34003
MOURA DA SERRA,SP,638,3,6383
MOURA DE COSTA,SP,341,3,34103
MOURA DO CAMPO,SP,633,3,6333
MOURA DO OESTE,SP,343,3,34303
NASCIMENTO,SP,344,3,34403
NASCIMENTO DE DA MATA,SP,345,3,34503
NOGUEIRA,SP,349,3,34903
NOGUEIRA DA PRAIA,SP,650,3,6503
NOVAES,SP,354,3,35403
NOVAES DA SERRA,SP,355,3,35503
NOVAES DE DA ROCHA,SP,357,3,35703
NOVAES DE MINAS,SP,358,3,35803
NOVAES DE PIRES,SP,359,3,35903
NOVAES DO NORTE,SP,361,3,36103
NOVAES PAULISTA,SP,362,3,36203
NUNES,SP,364,3,36403
NUNES DA PRATA,SP,365,3,36503
NUNES DAS PEDRAS,SP,367,3,36703
NUNES DE COSTELA,SP,369,3,36903
NUNES DO GALHO,SP,371,3,37103
NUNES PAULISTA,SP,373,3,37303
OLIVEIRA,SP,374,3,37403
OLIVEIRA DA PRATA,SP,375,3,37503
OLIVEIRA DAS PEDRAS,SP,634,3,6343
OLIVEIRA DE DA PAZ,SP,668,3,6683
OLIVEIRA DO GALHO,SP,377,3,37703
OLIVEIRA DO NORTE,SP,378,3,37803
PEIXOTO,SP,380,3,38003
PEIXOTO DA MATA,SP,381,3,38103
PEIXOTO DE GOIAS,SP,383,3,38303
PEIXOTO DE SILVEIRA,SP,384,3,38403
PEIXOTO DO CAMPO,SP,385,3,38503
PEREIRA,SP,386,3,38603
PEREIRA DE DA CRUZ,SP,388,3,38803
PEREIRA DE FARIAS,SP,389,3,38903
PEREIRA DE FERREIRA,SP,390,3,39003
PEREIRA DO SUL,SP,395,3,39503
PINTO,SP,397,3,39703
PINTO DO OESTE,SP,400,3,40003
PIRES,SP,559,3,5593
PIRES DE DA MATA,SP,404,3,40403
PIRES PAULISTA,SP,407,3,40703
PORTO,SP,408,3,40803
PORTO ALEGRE,SP,409,3,40903
PORTO DE MINAS,SP,413,3,41303
PORTO DE SILVEIRA,SP,414,3,41403
PORTO DO AMPARO,SP,415,3,41503
PORTO DO NORTE,SP,417,3,41703
PORTO DOS DOURADOS,SP,419,3,41903
PORTO PAULISTA,SP,558,3,5583
RAMOS,SP,562,3,5623
RAMOS DA PRATA,SP,421,3,42103
RAMOS DE MARTINS,SP,423,3,42303
RAMOS DO AMPARO,SP,425,3,42503
REZENDE,SP,429,3,42903
REZENDE ALEGRE,SP,430,3,43003
REZENDE DA SERRA,SP,432,3,43203
REZENDE DAS FLORES,SP,433,3,43303
RIBEIRO,SP,527,3,5273
RIBEIRO ALEGRE,SP,439,3,43903
RIBEIRO DAS FLORES,SP,659,3,6593
RIBEIRO DAS PEDRAS,SP,541,3,5413
RIBEIRO DE GOIAS,SP,441,3,44103
RIBEIRO DO AMPARO,SP,444,3,44403
RIBEIRO DO GALHO,SP,445,3,44503
RIBEIRO DO OESTE,SP,678,3,6783
RIBEIRO DO SUL,SP,446,3,44603
ROCHA DA PRATA,SP,704,3,7043
ROCHA DE GOIAS,SP,450,3,45003
ROCHA DE PEIXOTO,SP,452,3,45203
ROCHA DO GALHO,SP,454,3,45403
RODRIGUES,SP,455,3,45503
RODRIGUES GRANDE,SP,458,3,45803
SALES,SP,459,3,45903
SALES DE VIANA,SP,464,3,46403
SALES DO AMPARO,SP,465,3,46503
SALES DO NORTE,SP,467,3,46703
SANTOS,SP,471,3,47103
SANTOS GRANDE,SP,477,3,47703
SILVA DAS PEDRAS,SP,480,3,48003
SILVA DE GOIAS,SP,579,3,5793
SILVA DE TEIXEIRA,SP,483,3,48303
SILVA DO CAMPO,SP,485,3,48503
SILVEIRA,SP,487,3,48703
SILVEIRA DE MINAS,SP,490,3,49003
SILVEIRA DE VIEIRA,SP,492,3,49203
SILVEIRA DO CAMPO,SP,493,3,49303
SOUZA,SP,495,3,49503
SOUZA DA MATA,SP,496,3,49603
SOUZA DA PRAIA,SP,497,3,49703
SOUZA DAS FLORES,SP,613,3,6133
SOUZA DO NORTE,SP,560,3,5603
SOUZA DO OESTE,SP,501,3,50103
SOUZA DOS DOURADOS,SP,502,3,50203
TEIXEIRA,SP,503,3,50303
TEIXEIRA DA PRAIA,SP,504,3,50403
TEIXEIRA DE DA PAZ,SP,505,3,50503
TEIXEIRA DE MINAS,SP,553,3,5533
VIANA,SP,509,3,50903
VIANA DA SERRA,SP,687,3,6873
VIANA DO SUL,SP,515,3,51503
VIEIRA,SP,516,3,51603
VIEIRA DE GOIAS,SP,561,3,5613
VIEIRA DO SUL,SP,520,3,52003
