id_ocorrencia,data_ocorrencia,cidade,estado,tipo_ocorrencia,tempo_reparo_h
446,2024-12-28,Cavalcanti,SP,Queda de energia,3.9
447,2024-03-23,Moreira,SP,Manutenção preventiva,2.8
448,2024-02-26,Moraes de Goiás,BA,Queda de energia,3.9
449,2024-09-08,Novaes de Nunes,MG,Manutenção preventiva,2.7
450,2024-02-25,Porto do Norte,SP,Manutenção preventiva,5.1
451,2024-10-26,Lopes,SP,Manutenção preventiva,3.2
452,2024-01-08,Cardoso,BA,Queda de energia,5.5
453,2024-07-16,Viana,BA,Queda de energia,3.3
454,2024-03-07,Campos,SP,Falta de fase,4.1
455,2024-06-18,da Costa de Fogaça,BA,Falta de fase,6.0
456,2024-06-06,das Neves do Galho,BA,Falta de fase,1.3
457,2024-04-26,Aragão Verde,BA,Falta de fase,4.6
458,2024-02-12,da Cunha do Galho,BA,Manutenção preventiva,1.3
459,2024-10-25,Campos,MG,Queda de energia,5.1
460,2024-01-30,Araújo de Costela,BA,Manutenção preventiva,3.8
461,2024-03-21,Pinto,BA,Queda de energia,5.7
462,2024-05-26,Pinto das Pedras,MG,Queda de energia,5.3
463,2024-10-02,da Paz de Novaes,BA,Manutenção preventiva,0.9
464,2024-08-21,Pereira de Cardoso,BA,Manutenção preventiva,1.3
465,2024-01-22,Pinto,SP,Queda de energia,3.8
466,2024-02-10,Rodrigues,SP,Falta de fase,3.4
467,2024-08-26,Ribeiro,SP,Falta de fase,1.4
468,2024-04-27,das Neves,MG,Queda de energia,1.2
469,2024-09-30,Novaes de Moraes,BA,Manutenção preventiva,3.6
470,2024-10-23,Ribeiro de da Conceição,MG,Manutenção preventiva,0.8
471,2024-12-04,Barros de Sales,MG,Queda de energia,5.3
472,2024-07-13,Almeida,BA,Manutenção preventiva,4.9
473,2024-10-13,Monteiro dos Dourados,BA,Queda de energia,4.8
474,2024-03-07,Mendes,SP,Queda de energia,0.6
475,2024-11-30,Silva,BA,Queda de energia,0.8
476,2024-01-13,Rodrigues,MG,Manutenção preventiva,3.5
477,2024-02-29,Gonçalves de da Rosa,SP,Falta de fase,6.0
478,2024-12-12,Barros de Silva,MG,Queda de energia,2.4
479,2024-06-26,Dias das Pedras,BA,Manutenção preventiva,2.4
480,2024-11-08,da Mata,SP,Falta de fase,1.2
481,2024-02-16,Cardoso das Pedras,BA,Queda de energia,4.2
482,2024-11-20,Cardoso,SP,Falta de fase,4.1
483,2024-08-22,Pinto,SP,Manutenção preventiva,1.1
484,2024-10-12,Alves do Norte,SP,Falta de fase,3.1
485,2024-11-29,Moura,BA,Falta de fase,4.2
486,2024-07-06,Oliveira,SP,Manutenção preventiva,3.2
487,2024-11-22,da Luz de Santos,SP,Queda de energia,4.2
488,2024-02-22,da Costa,BA,Manutenção preventiva,5.0
489,2024-06-28,Novaes,MG,Manutenção preventiva,4.3
490,2024-01-13,Moura,BA,Queda de energia,3.9
491,2024-10-05,da Cunha das Flores,BA,Queda de energia,5.2
492,2024-01-18,da Cunha,SP,Manutenção preventiva,5.5
493,2024-02-11,Farias Grande,BA,Queda de energia,2.6
494,2024-10-26,Porto do Galho,BA,Queda de energia,1.5
495,2024-10-26,da Costa,BA,Manutenção preventiva,5.0
496,2024-08-21,da Mota,SP,Manutenção preventiva,1.7
497,2024-06-23,Ramos de Goiás,BA,Manutenção preventiva,5.6
498,2024-12-24,das Neves,SP,Manutenção preventiva,0.6
499,2024-10-21,Souza Paulista,BA,Falta de fase,5.6
500,2024-08-21,Cardoso dos Dourados,SP,Falta de fase,3.7
